Name;Type;Directed;Weighted;Layers;Nodes;Edges;Reference
"SACCHCERE GPI";genetic;yes;no;7;6570;282754;"C. Stark, B. -J. Breitkreutz, T. Reguly, L. Boucher, A. Breitkreutz, and M. Tyers. Biogrid: a general repository for interaction datasets. Nucleic Acids Research 2006 34 (1) D535–D539; M. De Domenico, V. Nicosia, A. Arenas, and V. Latora. Structural reducibility of multilayer networks. Nature Communications 2015 6, 6864"
"SACCHPOMB GPI";genetic;yes;no;7;4092;63676;"C. Stark, B. -J. Breitkreutz, T. Reguly, L. Boucher, A. Breitkreutz, and M. Tyers. Biogrid: a general repository for interaction datasets. Nucleic Acids Research 2006 34 (1) D535–D539; M. De Domenico, V. Nicosia, A. Arenas, and V. Latora. Structural reducibility of multilayer networks. Nature Communications 2015 6, 6864"
"XENOPUS GPI";genetic;yes;no;5;461;620;"C. Stark, B. -J. Breitkreutz, T. Reguly, L. Boucher, A. Breitkreutz, and M. Tyers. Biogrid: a general repository for interaction datasets. Nucleic Acids Research 2006 34 (1) D535–D539; M. De Domenico, V. Nicosia, A. Arenas, and V. Latora. Structural reducibility of multilayer networks. Nature Communications 2015 6, 6864"
"YEAST LANDSCAPE";genetic;yes;no;4;4458;8473997;"C. Stark, B. -J. Breitkreutz, T. Reguly, L. Boucher, A. Breitkreutz, and M. Tyers. Biogrid: a general repository for interaction datasets. Nucleic Acids Research 2006 34 (1) D535–D539; M. De Domenico, V. Nicosia, A. Arenas, and V. Latora. Structural reducibility of multilayer networks. Nature Communications 2015 6, 6864"
"ARXIV NETSCIENCE";coauthorship;no;yes;13;14489;59026;"Manlio De Domenico, Andrea Lancichinetti, Alex Arenas, and Martin Rosvall. Identifying Modular Flows on Multilayer Networks Reveals Highly Overlapping Organization in Interconnected Systems. Physical Review X 5 (2015) 011027"
"PIERRE AUGER";coauthorship;no;yes;16;514;7153;"Manlio De Domenico, Andrea Lancichinetti, Alex Arenas, and Martin Rosvall. Identifying Modular Flows on Multilayer Networks Reveals Highly Overlapping Organization in Interconnected Systems. Physical Review X 5 (2015) 011027"
"FAO TRADE";economic;yes;yes;339;183;16048;"C. Stark, B. -J. Breitkreutz, T. Reguly, L. Boucher, A. Breitkreutz, and M. Tyers. Biogrid: a general repository for interaction datasets. Nucleic Acids Research 2006 34 (1) D535–D539; M. De Domenico, V. Nicosia, A. Arenas, and V. Latora. Structural reducibility of multilayer networks. Nature Communications 2015 6, 6864"
"APS EUROPE";coauthorship;no;yes;10;3171;4325;"M. De Domenico, A. Sole-Ribalta, E. Omodei, S. Gomez, A. Arenas. Ranking nodes in interconnected multilayer networks reveals their versatility. Nature Communications 6, 6868  (2015)"
"TWITTER-INSTAGRAM";social;yes;no;2;13297;307056;"M. De Domenico, A. Sole-Ribalta, E. Omodei, S. Gomez, A. Arenas. Ranking nodes in interconnected multilayer networks reveals their versatility. Nature Communications 6, 6868  (2015)"
"WIKIPEDIA";hyperlink;yes;yes;8;5521;123813;"M. De Domenico, A. Sole-Ribalta, E. Omodei, S. Gomez, A. Arenas. Ranking nodes in interconnected multilayer networks reveals their versatility. Nature Communications 6, 6868  (2015)"
"ECCS2013";social;yes;yes;3;412;5943;"To be released"
"ECCS2014";social;yes;yes;4;565;8488;"To be released"
"BigDataWeek2014";social;yes;yes;3;2395;20103;"To be released"
"NetSci2014";social;yes;yes;3;317;2196;"To be released"
"NetSci2015";social;yes;yes;4;523;3964;"To be released"
"UBICOMP2014";social;yes;yes;4;243;966;"To be released"
"MLKing2013";social;yes;yes;3;327707;396671;"E. Omodei, M. De Domenico, A. Arenas. Characterizing interactions in online social networks during exceptional events. Front. Phys. 3, 59 (2015)"
"MoscowAthletics2013";social;yes;yes;3;88804;210250;"E. Omodei, M. De Domenico, A. Arenas. Characterizing interactions in online social networks during exceptional events. Front. Phys. 3, 59 (2015)"
"Cannes2013";social;yes;yes;3;438537;991854;"E. Omodei, M. De Domenico, A. Arenas. Characterizing interactions in online social networks during exceptional events. Front. Phys. 3, 59 (2015)"
"CrisisKorea2013";social;yes;yes;3;1491614;3775000;"To be released"
"ObamaInIsrael2013";social;yes;yes;3;2281259;4061960;"E. Omodei, M. De Domenico, A. Arenas. Characterizing interactions in online social networks during exceptional events. Front. Phys. 3, 59 (2015)"
"PopeElection2013";social;yes;yes;3;2064866;6605265;"To be released"
"BostonBomb2014";social;yes;yes;3;4377702;16481003;"To be released"
"NYClimateMarch2014";social;yes;yes;3;102439;353495;"E. Omodei, M. De Domenico, A. Arenas. Characterizing interactions in online social networks during exceptional events. Front. Phys. 3, 59 (2015)"
"ItalianElections2013";social;yes;yes;3;111766;393861;"To be released"
"Berlusconi_ItalianElections2013";social;yes;yes;3;261979;866309;"To be released"
"Grillo_ItalianElections2013";social;yes;yes;3;199954;1720253;"To be released"
"FIFA World Cup 2014 Finals";social;yes;yes;3;2346263;5785336;"To be released"
"Gaza Under Attack July 2014";social;yes;yes;3;1907795;9848599;"To be released"
"EgyptRaaba2013";social;yes;yes;3;436389;1627980;"To be released"
"NbaFinals2015";social;yes;yes;3;896514;2855033;"To be released"
